DP
##############################
#14 - fit -2.075282889477637
 (-4.0306489473200795, 1.9553660578424426)

#597 - fit -4.172057995499229
 (-4.199466708968279, 0.027408713469049273)

#1372 - fit -4.243153218011085
 (-4.856568813426283, 0.6134155954151976)

#2367 - fit -4.624294470116652
 (-4.8733422635524875, 0.24904779343583483)

#2367 - fit -4.624294470116652
 (-4.8733422635524875, 0.24904779343583483)

#2367 - fit -4.624294470116652
 (-4.8733422635524875, 0.24904779343583483)

#2367 - fit -4.624294470116652
 (-4.8733422635524875, 0.24904779343583483)

#2367 - fit -4.624294470116652
 (-4.8733422635524875, 0.24904779343583483)

#7020 - fit -4.830761110218313
 (-4.973174114863032, 0.14241300464471973)

#7020 - fit -4.830761110218313
 (-4.973174114863032, 0.14241300464471973)

STATIC
##############################
#18 - fit 0.7070922434775473
 (-1.526754735309261, 2.2338469787868083)

#567 - fit -4.174077578469194
 (-4.981182198152247, 0.8071046196830528)

#1620 - fit -4.554421703605303
 (-4.784463040613403, 0.23004133700809948)

#2187 - fit -4.589331940202101
 (-4.931347841228901, 0.3420159010268009)

#2187 - fit -4.589331940202101
 (-4.931347841228901, 0.3420159010268009)

#2187 - fit -4.589331940202101
 (-4.931347841228901, 0.3420159010268009)

#2187 - fit -4.589331940202101
 (-4.931347841228901, 0.3420159010268009)

#2187 - fit -4.589331940202101
 (-4.931347841228901, 0.3420159010268009)

#2187 - fit -4.589331940202101
 (-4.931347841228901, 0.3420159010268009)

#2187 - fit -4.589331940202101
 (-4.931347841228901, 0.3420159010268009)

